Kód obce (code),Název obce (location),Počet voličů (registered),Vydané obálky (envelop),Platné hlasy (valid),Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,OBČANÉ 2011-SPRAVEDL. PRO LIDI,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
557587,Blovice,3 361,2 026,2 016,328,2,3,173,2,93,170,33,12,18,2,14,176,1,0,85,582,0,40,0,15,6,10,245,6,-
540463,Bolkov,47,33,33,2,0,0,3,0,0,5,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,5,0,-
566705,Borovno,77,56,56,8,0,0,5,0,4,2,0,0,1,0,0,1,0,0,2,27,0,0,0,0,0,0,4,2,-
542156,Borovy,178,111,111,20,0,0,3,0,5,13,1,0,3,1,0,7,0,0,6,28,0,3,0,1,1,0,19,0,-
546372,Buková,182,125,125,15,0,0,6,0,5,12,0,1,2,0,0,11,0,0,9,42,0,2,0,0,3,0,17,0,-
557641,Čižice,451,340,338,34,0,0,29,0,25,17,3,3,12,0,0,32,0,0,24,108,0,5,0,7,5,2,32,0,-
557650,Čížkov,525,335,334,34,1,0,31,0,23,33,3,2,4,0,0,22,4,0,13,103,0,10,0,2,6,2,40,1,-
578568,Čmelíny,109,61,61,3,0,0,8,0,5,11,0,0,1,0,0,2,0,0,0,23,0,0,0,0,0,0,8,0,-
557668,Dnešice,661,384,383,52,0,0,28,1,37,63,1,1,9,1,0,23,1,0,16,97,1,8,0,0,2,0,39,3,-
557676,Dobřany,5 063,2 870,2 847,321,9,2,230,8,223,253,38,23,53,4,7,268,1,2,102,850,9,82,4,17,10,9,316,6,-
539945,Dolce,241,158,157,20,0,0,15,0,4,20,1,1,5,0,0,6,0,0,10,47,1,5,0,0,0,1,21,0,-
557684,Dolní Lukavice,764,459,459,53,1,3,35,0,25,45,6,5,8,0,0,40,0,0,26,122,1,21,0,0,5,1,62,0,-
540251,Drahkov,106,73,73,6,0,0,4,0,1,11,4,2,0,0,0,6,0,0,4,16,0,0,0,1,0,1,16,1,-
540668,Honezovice,200,108,108,9,0,0,17,0,2,6,2,0,1,0,0,6,0,0,8,41,0,0,0,1,0,0,14,1,-
539821,Horní Lukavice,345,212,211,26,1,0,18,0,13,24,1,1,3,0,2,22,1,0,10,65,1,3,0,3,4,0,13,0,-
557722,Horšice,349,182,182,10,0,1,10,0,6,10,2,2,2,1,0,11,1,0,8,58,0,2,0,4,0,0,50,4,-
557731,Hradec,446,254,251,37,2,0,12,0,14,16,2,0,0,2,1,25,0,0,11,87,1,4,0,2,0,4,31,0,-
557749,Hradiště,182,118,117,9,0,0,6,0,7,16,2,2,2,0,0,6,0,0,9,29,2,8,0,2,0,0,17,0,-
557773,Chlum,190,116,116,16,2,0,13,4,4,7,0,0,3,0,0,5,1,0,1,46,0,2,0,0,1,2,8,1,-
557781,Chlumčany,1 924,1 026,1 020,122,4,0,89,3,51,104,9,6,14,2,3,94,5,0,38,316,4,16,1,5,4,1,125,4,-
540307,Chlumy,84,56,56,2,0,0,7,0,5,5,1,1,0,0,0,3,0,0,2,24,0,1,0,0,0,0,5,0,-
557803,Chocenice,444,279,276,9,0,0,30,1,9,33,3,3,4,0,3,39,0,0,7,78,0,5,0,4,1,2,43,2,-
557838,Chotěšov,2 178,1 167,1 155,113,3,1,98,3,45,117,5,9,15,1,2,92,0,0,30,405,2,25,0,13,4,2,167,3,-
578541,Jarov,203,146,146,8,0,0,18,0,2,15,1,3,1,0,0,10,0,0,4,60,0,3,0,0,2,1,18,0,-
557862,Kasejovice,1 011,629,626,64,2,0,39,1,39,65,1,4,2,0,2,52,0,1,33,224,0,15,0,1,1,4,75,1,-
557871,Kbel,242,163,163,15,0,0,10,1,4,22,2,0,0,2,1,10,0,0,3,63,1,1,0,1,1,0,26,0,-
557897,Klášter,162,98,98,14,0,2,5,0,2,22,7,1,1,0,1,8,0,1,2,21,0,2,0,0,1,0,8,0,-
540633,Kotovice,242,117,117,16,0,0,4,0,4,8,6,1,1,0,0,15,0,0,4,35,0,2,0,0,0,3,16,2,-
540200,Kozlovice,81,48,46,4,1,0,1,0,2,5,1,2,1,0,0,8,0,0,1,10,0,2,0,2,0,1,5,0,-
557943,Kramolín,100,72,71,7,0,0,5,0,4,5,4,0,1,0,1,10,0,0,1,24,0,1,0,2,0,2,3,1,-
557951,Letiny,584,357,356,29,0,0,31,1,19,41,2,3,8,0,0,31,0,0,11,116,1,16,0,2,2,3,38,2,-
540064,Lisov,98,64,64,6,1,0,16,1,3,9,0,2,0,0,0,4,0,0,2,12,0,3,0,0,0,0,5,0,-
540617,Líšina,136,75,74,3,0,0,3,0,7,9,0,0,2,0,0,5,1,0,2,32,0,0,0,0,3,0,6,1,-
558010,Louňová,79,56,56,3,0,0,4,0,0,11,1,1,0,0,0,4,1,0,0,11,0,5,0,0,0,0,15,0,-
558028,Lužany,533,340,339,36,0,0,50,0,11,17,6,3,12,1,0,35,0,0,17,103,1,5,0,1,7,1,32,1,-
539716,Měcholupy,181,107,107,9,0,0,12,0,11,13,1,0,0,0,0,13,0,0,6,28,0,2,0,0,0,2,10,0,-
558044,Merklín,909,524,521,60,2,1,43,3,17,53,15,11,6,1,2,38,0,1,22,167,2,6,0,4,4,2,60,1,-
558052,Mileč,299,195,193,10,2,0,14,0,14,28,8,4,3,0,1,15,0,0,3,71,0,1,0,1,2,0,16,0,-
530140,Milínov,154,111,110,4,0,1,9,0,9,14,4,2,0,0,0,11,1,0,4,39,1,0,0,0,0,0,11,0,-
546399,Míšov,102,80,80,12,0,0,4,0,4,17,0,2,3,0,0,6,1,0,1,21,0,0,0,0,0,1,8,0,-
558061,Mladý Smolivec,583,344,342,34,1,0,36,0,20,47,1,3,5,1,0,17,0,1,16,124,1,10,0,1,1,0,22,1,-
558079,Mohelnice,51,33,33,2,0,0,3,0,2,6,0,0,0,0,0,0,0,0,1,11,0,1,0,2,0,0,5,0,-
540340,Nebílovy,279,180,179,17,0,0,12,0,1,28,0,0,4,0,0,10,0,0,14,50,1,3,0,1,1,0,36,1,-
558095,Nekvasovy,156,99,97,5,0,0,7,0,3,15,0,0,5,1,1,12,1,0,3,33,0,2,0,0,0,0,8,1,-
558109,Nepomuk,2 849,1 657,1 644,173,4,0,148,2,88,174,49,16,21,1,2,127,0,4,56,555,2,51,0,8,8,2,146,7,-
558117,Netunice,152,97,97,11,0,0,11,3,4,8,0,0,4,0,1,7,0,0,5,28,0,0,0,0,0,0,15,0,-
558125,Neurazy,635,369,369,36,1,0,44,0,20,48,6,2,3,0,0,46,3,0,10,117,0,6,0,0,1,2,23,1,-
542296,Nezdice,178,121,121,6,0,0,15,0,5,22,2,2,1,0,0,5,1,0,6,32,0,8,0,1,0,0,14,1,-
540102,Nezdřev,89,47,46,7,0,0,6,0,4,6,0,0,0,0,0,3,0,0,0,10,0,7,0,0,0,1,2,0,-
540269,Nová Ves,220,157,156,9,1,0,8,0,3,15,3,0,5,0,1,32,0,0,8,48,2,3,0,2,0,0,16,0,-
558176,Nové Mitrovice,281,163,163,13,0,2,6,0,6,18,1,1,0,1,0,8,0,0,12,58,0,10,0,0,0,0,27,0,-
539783,Oplot,263,177,175,15,0,0,20,0,8,32,0,2,6,0,0,14,1,0,5,51,0,2,0,3,1,2,13,0,-
558184,Oselce,293,177,177,11,0,0,12,0,8,18,0,4,4,2,0,8,0,0,6,74,0,6,0,0,1,0,23,0,-
540293,Otěšice,135,87,85,7,1,0,8,0,6,12,2,0,0,0,0,2,0,0,3,31,0,2,0,0,0,0,11,0,-
553565,Polánka,37,27,27,1,0,0,4,0,2,6,0,1,0,0,0,2,0,0,0,7,0,2,0,1,0,0,1,0,-
558231,Prádlo,172,118,117,24,0,0,8,0,6,13,3,0,2,0,1,12,0,1,9,24,0,2,0,0,0,0,12,0,-
540412,Předenice,187,128,128,23,1,0,8,0,5,11,2,1,3,0,1,14,0,1,4,37,0,1,1,2,3,0,10,0,-
530131,Přestavlky,192,114,114,13,0,0,11,0,3,14,2,0,3,0,0,4,0,0,5,37,0,1,0,0,0,1,18,2,-
558249,Přeštice,5 387,3 171,3 141,391,8,2,278,3,101,297,40,22,62,6,7,264,2,2,192,941,4,89,4,21,14,9,366,16,-
558257,Příchovice,858,582,581,74,0,4,54,0,21,37,8,7,1,0,0,60,2,0,45,188,1,18,0,6,3,1,51,0,-
558265,Ptenín,161,102,101,14,0,0,9,0,4,16,0,1,0,0,0,6,1,0,6,31,1,2,0,0,0,0,9,1,-
540421,Radkovice,83,51,50,7,0,0,4,0,1,8,0,0,0,0,0,7,0,0,1,12,0,3,0,4,0,0,3,0,-
558290,Roupov,215,148,148,23,0,0,10,1,2,26,1,1,2,0,0,10,1,0,5,50,1,2,0,3,0,0,9,1,-
558303,Řenče,739,467,466,44,0,0,39,1,17,42,4,8,2,2,0,52,1,0,21,136,2,18,1,2,1,3,66,4,-
558311,Seč,235,156,156,20,2,0,10,1,7,13,1,0,1,1,1,18,0,0,1,58,0,1,0,0,1,0,20,0,-
540692,Sedliště,95,68,68,6,0,0,5,0,3,9,0,0,1,1,0,7,1,0,0,24,0,0,0,1,1,0,9,0,-
539937,Skašov,188,105,102,10,0,0,4,0,2,8,3,0,2,0,0,4,0,0,4,53,2,0,0,0,0,0,10,0,-
558346,Soběkury,493,289,288,27,0,0,10,0,13,52,0,2,1,1,0,18,0,0,4,112,0,8,0,3,3,1,32,1,-
558362,Spálené Poříčí,2 189,1 272,1 267,85,8,0,102,2,202,120,5,11,13,1,2,84,0,1,59,376,1,33,1,6,1,1,152,1,-
540676,Srby,146,97,96,5,0,0,5,0,7,17,1,0,1,0,0,4,0,0,3,31,0,6,0,0,0,0,15,1,-
558389,Stod,2 893,1 533,1 519,153,6,0,133,5,58,132,9,14,21,4,6,175,2,4,48,549,3,20,0,8,6,4,150,9,-
540056,Střelice,119,66,65,10,0,0,7,0,5,7,1,1,3,0,0,6,0,0,1,11,0,2,0,0,0,1,10,0,-
558401,Střížovice,331,224,220,24,0,0,22,1,12,16,2,2,2,0,1,17,0,0,5,84,0,0,0,1,1,0,30,0,-
558435,Štěnovice,1 547,1 051,1 036,157,1,2,73,2,58,58,14,16,17,2,5,115,1,1,72,278,4,33,0,16,3,2,102,4,-
578614,Tojice,83,58,58,2,0,0,8,0,3,2,1,0,1,0,0,3,0,0,0,23,0,0,0,2,0,0,13,0,-
578592,Třebčice,63,44,44,3,0,0,1,3,2,6,2,0,2,0,0,2,0,0,1,13,0,0,1,0,0,0,8,0,-
539929,Týniště,37,29,29,5,0,0,4,0,2,5,0,1,0,0,0,4,0,0,0,2,0,1,0,0,0,0,5,0,-
540528,Únětice,121,69,69,13,0,0,1,0,3,2,3,0,1,0,0,6,0,0,1,26,0,3,0,0,0,0,10,0,-
558486,Útušice,547,367,365,54,0,0,14,0,20,10,3,0,3,2,3,45,0,0,38,127,2,7,0,8,0,0,27,2,-
558494,Ves Touškov,276,124,124,4,2,0,24,0,1,15,5,0,4,0,0,3,0,0,5,45,0,1,0,0,0,0,15,0,-
566691,Vlčí,49,37,37,2,0,0,8,0,0,8,0,1,0,0,0,2,0,0,1,11,0,0,0,2,0,1,1,0,-
540706,Vlčtejn,72,51,51,13,0,0,6,0,2,1,0,0,0,0,0,3,0,0,0,19,0,1,0,0,0,0,6,0,-
558559,Vrčeň,261,157,156,15,0,1,6,0,11,23,1,1,1,0,0,21,1,0,4,39,1,8,0,0,0,0,21,2,-
558567,Vstiš,426,254,253,9,2,0,12,1,21,21,2,1,3,0,0,35,0,0,9,98,1,6,0,0,3,0,27,2,-
558583,Zdemyslice,477,287,285,26,1,0,24,0,27,17,5,5,4,0,1,20,0,0,10,93,0,5,1,1,6,1,37,1,-
558591,Zemětice,237,154,154,18,0,0,20,0,3,14,0,0,1,0,0,6,0,0,2,54,1,11,0,1,1,0,21,1,-
530182,Žákava,358,206,205,13,0,0,27,0,12,23,5,5,0,3,2,19,0,1,9,63,0,6,0,0,0,0,16,1,-
558605,Ždírec,383,258,258,19,0,0,22,0,7,31,2,0,8,0,1,23,1,0,9,102,1,3,0,0,0,0,29,0,-
558630,Žinkovy,735,434,430,39,0,1,57,2,21,60,7,9,5,0,1,41,0,0,12,117,1,15,0,1,1,1,37,2,-
540137,Životice,42,32,32,8,0,0,2,0,1,4,1,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,1,0,-
